499,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},28,-1,1
500,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},26,-1,0
501,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},2,-1,1
502,nsIAbDirectorySearch,{abf26047-37e3-44fd-a28a-6d37a1b9ccb3},10,-1,1
503,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},50,-1,1
504,nsIMsgVCardService,{45539703-94b4-47fb-afd0-14dfe174899f},10,-1,0
505,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},100,-1,1
506,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},1,-1,1
507,nsAutoSyncStrategyDecisions,{0365bec5-3753-43c2-b13e-441747815f37},4,-1,1
508,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},110,-1,1
509,nsIDOMHTMLVideoElement,{4e3f05a5-ca9b-4576-af7f-b1d4038e6eb3},2,-1,1
510,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},57,-1,1
511,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},9,-1,1
512,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},33,-1,1
513,nsIDOMHTMLSourceElement,{be281029-7dd9-4268-963e-96f5196acc19},2,-1,1
514,nsIFormHistory2,{5d7d84d1-9798-4016-bf61-a32acf09b29d},97,-1,1
515,nsIImapProtocolSink,{72187a30-dad7-4800-b989-adfcbdc9a650},4,-1,1
516,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},109,-1,1
517,nsISliderListener,{e5b3074e-ee18-4538-83b9-2487d90a2a34},58,-1,1
518,nsINNTPProtocol,{30106238-0991-11d4-a565-0060b0fc04b7},24,-1,1
519,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},37,-1,1
520,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},23,-1,1
521,nsIListBoxObject,{aa9def4e-2e59-412d-a6df-b76f52167795},58,-1,1
522,nsIImapProtocol,{49816377-9319-48f8-8c90-7efadff8e628},4,-1,1
523,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},39,-1,1
524,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},11,-1,1
525,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},50,-1,1
526,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},41,-1,1
527,nsIEditor,{96b60ba0-634a-41e4-928e-78ab0b3c4b46},9,-1,1
528,nsMsgSearchBooleanOp,{a37f3f4a-304e-11d3-8f94-00a0c900d445},8,-1,1
529,nsIMsgSMIMECompFields,{338e91f9-5970-4f81-b771-0822a32b1161},99,-1,1
530,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},91,-1,1
531,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},14,-1,1
532,mozIStorageService,{fe8e95cb-b377-4c8d-bccb-d9198c67542b},29,-1,1
533,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},29,-1,1
534,nsIMsgDatabase,{231e3473-da59-4d18-ad54-f5a9d24ae3fc},19,-1,1
535,nsIImapFlagAndUidState,{65c41e49-0dbb-4c6d-8e89-bf3bb5b62cc8},4,-1,1
536,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},20,-1,1
537,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},28,-1,1
538,nsIWorkerErrorEvent,{73d82c1d-05de-49c9-a23b-7121ff09a67a},84,-1,1
539,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},21,-1,1
540,nsIMsgTraitDetailListener,{12667532-88d1-44a7-ad48-f73719be5c92},8,-1,1
541,nsIMsgParseMailMsgState,{9be9b91d-5d5b-4e85-84b2-79fbff56f5d4},27,-1,1
542,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},54,-1,1
543,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},13,-1,1
544,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},7,-1,1
545,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},37,-1,1
546,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},12,-1,1
547,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},53,-1,1
548,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},51,-1,1
549,nsIMsgOfflineManager,{5e885fec-09b0-11d5-a5bf-0060b0fc04b7},0,-1,1
550,nsIMsgDBService,{959d0a27-9a00-4ce8-b01d-180ff2387b6a},19,-1,1
551,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},2,-1,1
552,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},57,-1,1
553,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},3,-1,1
554,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},36,-1,1
555,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},20,-1,1
556,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},88,-1,1
557,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},16,-1,1
558,nsINavHistoryService,{437f539b-d541-4a0f-a200-6f9a6d45cce2},22,-1,1
559,nsIMIMEInfo,{cd7083f8-5fe9-4248-bb09-0b0e2982fde8},56,-1,1
560,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},2,-1,1
561,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},21,-1,1
562,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},42,-1,1
563,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},13,-1,1
564,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},2,-1,1
565,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},1,-1,1
566,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},29,-1,1
567,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},1,-1,1
568,nsIMsgComposeSecure,{245f2adc-410e-4bdb-91e2-a7bb42d61787},5,-1,0
569,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},35,-1,1
570,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},3,-1,1
571,nsIMsgPurgeService,{c73294b2-b619-4915-b0e8-314d4215e08d},0,-1,1
572,nsIDownloadManagerUI,{ca7663d5-69e3-4c4a-b754-f462bd36b05f},55,-1,1
573,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},1,-1,1
574,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},6,-1,1
575,nsMsgImapDeleteModels,{bbfc33de-fe89-11d3-a564-0060b0fc04b7},4,-1,1
576,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},133,-1,1
577,nsImapContentModifiedTypes,{2e91901e-ff6c-11d3-b9fa-00108335942a},4,-1,1
578,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},25,-1,1
579,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},28,-1,1
580,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},7,-1,1
581,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},67,-1,1
582,nsIMsgCopyService,{f21e428b-73c5-4607-993b-d37325b33722},0,-1,1
583,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},37,-1,1
584,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},9,-1,1
585,nsIMsgSendReport,{2247c281-7f7f-11d5-9daa-994d49414e7c},5,-1,1
586,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},18,-1,0
587,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},29,-1,1
588,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},67,-1,0
589,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},89,-1,1
590,nsIApplicationCacheContainer,{bbb80700-1f7f-4258-aff4-1743cc5a7d23},3,-1,1
591,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},12,-1,1
592,nsISound,{b01adad7-d937-4738-8508-3bd5946bf9c8},12,-1,1
593,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},116,-1,1
594,nsIMsgHeaderSink,{8aa47266-1226-490b-9467-5e865cc58074},30,-1,1
595,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},12,-1,1
596,nsIMsgFolderNotificationService,{45420c55-b460-4a61-bd67-7f763a69a46e},0,-1,1
597,nsIAbBooleanExpression,{223a9462-1aeb-4c1f-b069-5fc6278989b2},10,-1,1
598,nsIUrlListener,{47618220-d008-11d2-8069-006008128c4e},0,-1,1
599,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},107,-1,1
600,nsIMsgCompFormat,{a28325e8-7531-11d3-8f1c-006008948010},5,-1,1
601,nsIAbView,{c7c454bd-1901-4a4b-aac7-a3f9918b3616},10,-1,1
602,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},1,-1,1
603,nsISubscribeListener,{f337b84a-1dd1-11b2-97c7-fb8b2e3f2280},0,-1,1
604,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},141,-1,1
605,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},42,-1,1
606,nsINewsDownloadDialogArgs,{3634327c-392b-4686-adf5-576e6cef9196},24,-1,1
607,nsIAbItem,{f7320616-3139-419b-a7c3-37441da3caf3},10,-1,1
608,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},72,-1,1
609,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},13,-1,1
610,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},46,-1,1
611,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},1,-1,1
612,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},79,-1,1
613,nsIWritablePropertyBag2,{9cfd1587-360e-4957-a58f-4c2b1c5e7ed9},13,-1,1
614,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},3,-1,1
615,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},31,-1,1
616,nsIAutoCompletePopup,{1b9d7d8a-6dd0-11dc-8314-0800200c9a66},33,-1,1
617,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},12,-1,1
618,nsIActivityRetryHandler,{8ec42517-951f-4bc0-aba5-fde7258b1705},40,-1,1
619,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},18,-1,0
620,nsIDOMNSCSS2Properties,{e7245a21-3f46-4e67-82bf-a9b326fe74ee},7,-1,1
621,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},14,-1,1
622,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},3,-1,1
623,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},7,-1,1
624,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},88,-1,1
625,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},25,-1,1
626,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},11,-1,1
627,nsIActivityMgrListener,{14cfad1c-3401-4c44-ab04-4a11b6662663},40,-1,1
628,nsMsgSearchAttrib,{a83ca7e8-4591-4111-8fb8-fd76ac73c866},8,-1,1
629,nsIInlineSpellChecker,{074cd6ff-9118-4164-8da7-3c2d4b3ed38b},100,-1,1
630,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},90,-1,1
631,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},1,-1,1
632,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},137,-1,1
633,nsIAddonSearchResult,{a549a714-2ada-4bb9-8a47-be26e73d49a5},32,-1,1
634,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},7,-1,1
635,nsIAutoCompleteListener,{4ba0a181-097c-11d4-a449-cd1a8b47ed7c},91,-1,1
636,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},53,-1,1
637,nsIImportFieldMap,{0e376da3-e289-4d14-bdec-867764585eb7},34,-1,1
638,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},1,-1,1
639,nsIImportFilters,{f2680ccf-d110-4b5b-954d-e072d4a16129},34,-1,1
640,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},3,-1,1
641,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},48,-1,1
642,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},20,-1,1
643,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},103,-1,1
644,nsIDOMLoadStatus,{2cb53a8a-d2f4-4ddf-874f-3bc2d595c41a},77,-1,1
645,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},1,-1,1
646,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},17,-1,1
647,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},3,-1,1
648,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},67,-1,0
649,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},38,-1,1
650,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},48,-1,1
651,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},7,-1,1
652,nsIChannelClassifier,{1481c5b5-9f6e-4995-8fe3-2aad5c06440d},11,-1,1
653,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},118,-1,1
654,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},3,-1,1
655,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},1,-1,1
656,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},58,-1,1
657,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},1,-1,1
658,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},1,-1,1
659,nsIMsgDBHdr,{1ce98909-f83c-4f88-b660-a279850d3112},0,-1,1
660,nsIMailboxUrl,{2ac72280-90f4-4d80-8af1-5e7a1997e2a8},27,-1,1
661,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},1,-1,1
662,nsMsgMessageFlags,{1ea3acdb-7b9f-4e35-9513-76e0a0cc6baa},0,-1,1
663,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},2,-1,1
664,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},1,-1,1
665,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},82,-1,1
666,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},3,-1,1
667,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},14,-1,1
668,nsIDOMSVGFEConvolveMatrixElement,{42109b58-a8c1-4078-b44c-ec1d5d6b9574},1,-1,1
669,nsIDocShell_MOZILLA_1_9_1_dns,{6cf71a12-c7d6-404d-b0b5-15ceae321337},11,-1,1
670,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},11,-1,1
671,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},20,-1,1
672,nsIActivityUndoHandler,{b8632ac7-9d8b-4341-a349-ef000e8c89ac},40,-1,1
673,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},1,-1,1
674,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},1,-1,1
675,nsIDOMNavigatorGeolocation,{9f218d6a-42ec-4b8a-aee9-e29ca96a4eae},66,-1,1
676,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},13,-1,0
677,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},37,-1,1
678,nsIUrlClassifierLookupCallback,{f1dc83c6-ad43-4f0f-a809-fd43de7de8a4},64,-1,0
679,nsIBrowserDOMWindow,{f9691a49-7fb3-4b54-bb11-a4f2e0b6eddb},14,-1,1
680,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},42,-1,1
681,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},72,-1,1
682,extIApplication,{e53d6610-7468-11dd-ad8b-0800200c9a66},68,-1,1
683,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},41,-1,1
684,nsIDOMCrypto,{12b6d899-2aed-4ea9-8c02-2223ab7ab592},14,-1,1
685,nsIDOMSVGFEDiffuseLightingElement,{2e9eb422-2398-4be9-a9b8-b1cc7aa9dd6f},1,-1,1
686,nsISmtpUrl,{ffc85194-21cc-42a2-9844-34068888a117},5,-1,1
687,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},80,-1,1
688,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},54,-1,1
689,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},16,-1,1
690,mozIStorageFunction,{9ff02465-21cb-49f3-b975-7d5b38ceec73},29,-1,1
691,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},1,-1,1
692,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},3,-1,1
693,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},1,-1,1
694,nsICertTree,{a8cd1c89-a901-4735-831b-7198b7b8b6b1},6,-1,1
695,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},39,-1,1
696,nsILoginManagerStorage,{e66c97cd-3bcf-4eee-9937-38f650372d77},59,-1,1
697,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},23,-1,1
698,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},2,-1,1
699,nsIMailboxSpec,{a9fbbc80-5291-4ed8-a7f7-c2fcad231269},4,-1,1
700,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},1,-1,1
701,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},39,-1,1
702,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},46,-1,1
703,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},26,-1,0
704,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},57,-1,1
705,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},35,-1,1
706,mozIStorageResultSet,{18dd7953-076d-4598-8105-3e32ad26ab24},29,-1,1
707,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},106,-1,1
708,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},29,-1,1
709,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},1,-1,1
710,nsIXULTemplateQueryProcessor,{970f1c36-5d2e-4cbc-a1cf-e3327b50df71},52,-1,1
711,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},6,-1,1
712,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},26,-1,0
713,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},6,-1,0
714,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},16,-1,1
715,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},21,-1,1
716,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},61,-1,1
717,nsINavHistoryObserver_MOZILLA_1_9_1_ADDITIONS,{c1945447-a94f-4134-80c5-7fe48ef00178},22,-1,1
718,nsIMsgSendLater,{fa324a4b-4b87-4e9a-a3c0-af9071a358df},5,-1,1
719,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},14,-1,1
720,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},3,-1,1
721,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},51,-1,1
722,nsIXTFElementWrapper,{0ad87068-c6fd-4122-a515-ffe8c4773b10},49,-1,1
723,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},11,-1,1
724,nsILocalFileWin,{def38371-73b0-4dfd-85cd-0a7c91afbec6},20,-1,1
725,nsIPrincipal,{b8268b9a-2403-44ed-81e3-614075c92034},44,-1,1
726,nsIMsgAttachment,{3f92b7c0-8679-4dc6-9af9-9da5546db5b0},5,-1,1
727,nsIAlertsService,{e177399e-2e31-4019-aed3-cba63ce9fa99},138,-1,1
728,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},6,-1,1
729,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},79,-1,1
730,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},121,-1,1
731,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},35,-1,1
732,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},51,-1,1
733,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},1,-1,1
734,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},3,-1,1
735,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},13,-1,1
736,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},3,-1,1
737,nsIRollupListener,{ee6efe03-77dc-4aac-a6a8-905731a1796e},12,-1,0
738,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},134,-1,1
739,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},3,-1,1
740,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},18,-1,1
741,nsIMsgIdentity,{2bf98491-1503-4a69-a862-ab6b8e5beb68},0,-1,1
742,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},18,-1,1
743,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},25,-1,1
744,nsIExternalHelperAppService,{9e456297-ba3e-42b1-92bd-b7db014268cb},62,-1,1
745,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},18,-1,1
746,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},20,-1,1
747,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},47,-1,1
748,nsIMsgComposeRecyclingListener,{0b28cc56-1dd2-11b2-bbe4-99e6a314f8ba},5,-1,1
749,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},2,-1,1
750,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},1,-1,1
751,nsINNTPNewsgroupPost,{9979a2cb-a4e6-45e6-bfeb-b08e704c5a2b},24,-1,1
752,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},14,-1,1
753,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},12,-1,1
754,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},20,-1,1
755,nsMsgFolderFlags,{e587ba31-3235-4133-ac5a-c1c1f4a5c981},0,-1,1
756,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},22,-1,1
757,nsIDOMGeoPosition,{76888eb0-5eab-4be6-bfe0-489ec4095358},66,-1,1
758,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},26,-1,0
759,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},1,-1,1
760,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},7,-1,1
761,nsIMsgFolderListener,{63533aa2-9e03-424c-b308-a3ee5ad47bc5},0,-1,1
762,nsIMovemailService,{4c7786a4-1dd2-11b2-9fbe-c59d742de59b},27,-1,1
763,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},94,-1,1
764,nsIZipWriter,{6d4ef074-206c-4649-9884-57bc355864d6},98,-1,1
765,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},18,-1,0
766,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},79,-1,1
767,nsIScriptChannel,{33234b99-9588-4c7d-9da6-86b8b7cba565},123,-1,1
768,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},14,-1,1
769,nsIImapServerSink,{ef0a5ddc-9478-4fe5-be41-8ec1079ce9d9},4,-1,1
770,nsIPluginInstanceOwner,{2e6cc23b-7d4e-4b0a-ad45-f2281c937f5c},26,-1,0
771,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},82,-1,1
772,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},46,-1,1
773,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},38,-1,1
774,nsIFrameLoader,{d675c531-6bdc-417c-b176-635060105f07},15,-1,1
775,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},47,-1,1
776,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},9,-1,1
777,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},12,-1,1
778,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},111,-1,1
779,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},1,-1,1
780,nsIPKCS11,{5743f870-958e-4f02-aef2-c0afeef67f05},6,-1,1
781,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},39,-1,1
782,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},20,-1,1
783,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},6,-1,0
